,output
0,aeroplane
1,aeroplane
2,aeroplane
3,aeroplane
4,aeroplane
5,aeroplane
6,aeroplane
7,aeroplane
8,aeroplane
9,aeroplane
10,aeroplane
11,aeroplane
12,aeroplane
13,aeroplane
14,aeroplane
15,aeroplane
16,aeroplane
17,aeroplane
18,aeroplane
19,aeroplane
20,aeroplane
21,aeroplane
22,aeroplane
23,aeroplane
24,aeroplane
25,aeroplane
26,aeroplane
27,aeroplane
28,aeroplane
29,aeroplane
30,aeroplane
31,aeroplane
32,aeroplane
33,aeroplane
34,aeroplane
35,aeroplane
36,aeroplane
37,aeroplane
38,aeroplane
39,aeroplane
40,aeroplane
41,aeroplane
42,aeroplane
43,aeroplane
44,aeroplane
45,aeroplane
46,aeroplane
47,aeroplane
48,aeroplane
49,aeroplane
50,aeroplane
51,aeroplane
52,aeroplane
53,aeroplane
54,aeroplane
55,aeroplane
56,aeroplane
57,aeroplane
58,aeroplane
59,aeroplane
60,aeroplane
61,aeroplane
62,aeroplane
63,aeroplane
64,aeroplane
65,aeroplane
66,aeroplane
67,aeroplane
68,aeroplane
69,aeroplane
70,aeroplane
71,aeroplane
72,aeroplane
73,aeroplane
74,aeroplane
75,aeroplane
76,aeroplane
77,aeroplane
78,aeroplane
79,aeroplane
80,aeroplane
81,aeroplane
82,aeroplane
83,aeroplane
84,aeroplane
85,aeroplane
86,aeroplane
87,aeroplane
88,aeroplane
89,aeroplane
90,aeroplane
91,aeroplane
92,aeroplane
93,aeroplane
94,aeroplane
95,aeroplane
96,aeroplane
97,aeroplane
98,aeroplane
99,aeroplane
100,aeroplane
101,aeroplane
102,aeroplane
103,aeroplane
104,aeroplane
105,aeroplane
106,aeroplane
107,aeroplane
108,aeroplane
109,aeroplane
110,aeroplane
111,aeroplane
112,aeroplane
113,aeroplane
114,aeroplane
115,aeroplane
116,aeroplane
117,aeroplane
118,aeroplane
119,aeroplane
120,aeroplane
121,aeroplane
122,aeroplane
123,aeroplane
124,aeroplane
125,aeroplane
126,aeroplane
127,aeroplane
128,aeroplane
129,aeroplane
130,aeroplane
131,aeroplane
132,aeroplane
133,aeroplane
134,aeroplane
135,aeroplane
136,aeroplane
137,aeroplane
138,aeroplane
139,aeroplane
140,aeroplane
141,aeroplane
142,aeroplane
143,aeroplane
144,aeroplane
145,aeroplane
146,aeroplane
147,aeroplane
148,aeroplane
149,aeroplane
150,aeroplane
151,aeroplane
152,aeroplane
153,aeroplane
154,aeroplane
155,aeroplane
156,aeroplane
157,aeroplane
158,aeroplane
159,aeroplane
160,aeroplane
161,aeroplane
162,aeroplane
163,aeroplane
164,aeroplane
165,aeroplane
166,aeroplane
167,aeroplane
168,aeroplane
169,aeroplane
170,aeroplane
171,aeroplane
172,aeroplane
173,aeroplane
174,aeroplane
175,aeroplane
176,aeroplane
177,aeroplane
178,aeroplane
179,aeroplane
180,aeroplane
181,aeroplane
182,aeroplane
183,aeroplane
184,aeroplane
185,aeroplane
186,aeroplane
187,aeroplane
188,aeroplane
189,aeroplane
190,aeroplane
191,aeroplane
192,aeroplane
193,aeroplane
194,aeroplane
